model;dataset;TR-TS-SupportVectorMachine-Accuracy-mean;TR-TS-RandomForest-Accuracy-mean;TR-TS-KNN-Accuracy-mean;TR-TS-DecisionTree-Accuracy-mean;TR-TS-NaiveBayes-Accuracy-mean;TR-TS-GradientBoosting-Accuracy-mean;TR-TS-StochasticGradientDescent-Accuracy-mean;TS-TR-SupportVectorMachine-Accuracy-mean;TS-TR-RandomForest-Accuracy-mean;TS-TR-KNN-Accuracy-mean;TS-TR-DecisionTree-Accuracy-mean;TS-TR-NaiveBayes-Accuracy-mean;TS-TR-GradientBoosting-Accuracy-mean;TS-TR-StochasticGradientDescent-Accuracy-mean;TR-TS-SupportVectorMachine-Precision-mean;TR-TS-RandomForest-Precision-mean;TR-TS-KNN-Precision-mean;TR-TS-DecisionTree-Precision-mean;TR-TS-NaiveBayes-Precision-mean;TR-TS-GradientBoosting-Precision-mean;TR-TS-StochasticGradientDescent-Precision-mean;TS-TR-SupportVectorMachine-Precision-mean;TS-TR-RandomForest-Precision-mean;TS-TR-KNN-Precision-mean;TS-TR-DecisionTree-Precision-mean;TS-TR-NaiveBayes-Precision-mean;TS-TR-GradientBoosting-Precision-mean;TS-TR-StochasticGradientDescent-Precision-mean;TR-TS-SupportVectorMachine-Recall-mean;TR-TS-RandomForest-Recall-mean;TR-TS-KNN-Recall-mean;TR-TS-DecisionTree-Recall-mean;TR-TS-NaiveBayes-Recall-mean;TR-TS-GradientBoosting-Recall-mean;TR-TS-StochasticGradientDescent-Recall-mean;TS-TR-SupportVectorMachine-Recall-mean;TS-TR-RandomForest-Recall-mean;TS-TR-KNN-Recall-mean;TS-TR-DecisionTree-Recall-mean;TS-TR-NaiveBayes-Recall-mean;TS-TR-GradientBoosting-Recall-mean;TS-TR-StochasticGradientDescent-Recall-mean;TR-TS-SupportVectorMachine-F1Score-mean;TR-TS-RandomForest-F1Score-mean;TR-TS-KNN-F1Score-mean;TR-TS-DecisionTree-F1Score-mean;TR-TS-NaiveBayes-F1Score-mean;TR-TS-GradientBoosting-F1Score-mean;TR-TS-StochasticGradientDescent-F1Score-mean;TS-TR-SupportVectorMachine-F1Score-mean;TS-TR-RandomForest-F1Score-mean;TS-TR-KNN-F1Score-mean;TS-TR-DecisionTree-F1Score-mean;TS-TR-NaiveBayes-F1Score-mean;TS-TR-GradientBoosting-F1Score-mean;TS-TR-StochasticGradientDescent-F1Score-mean
tvae;drebin215;0,922952295229523;0,8941494149414941;0,8878487848784878;0,8380738073807381;0,5004500450045005;0,9034203420342035;0,873087308730873;0,9493249324932492;0,9385238523852385;0,9216921692169218;0,8776777677767775;0,7744374437443744;0,9367236723672366;0,9321332133213321;0,9488887197419047;0,8764222989540116;0,874021517417914;0,8442316717728353;0,2;0,8775486290331223;0,9619167545576222;0,9704913563692867;0,9410098101386165;0,931800562606881;0,8782277739201474;0,704266483398903;0,9397045923167051;0,9636987171063833;0,894363556610681;0,91798482917553;0,9067840203177535;0,8315768319760058;0,0009017132551848512;0,938746456888526;0,7786126705913954;0,9281770982475053;0,9374313382046265;0,9125215501267905;0,8808912217439069;0,958070405923757;0,9351278282514327;0,9008539691909541;0,9205443206954455;0,8964763738637302;0,8899588630555237;0,8365295502758036;0,001795332136445242;0,9067822951135704;0,8585808157838908;0,9488008606846584;0,9391446144919854;0,9218705036365155;0,8793690009930566;0,8115220566808465;0,937344890773154;0,9305507389371309
tvae;kronodroid_emulator;0,8248;0,7960499999999999;0,78365;0,7331;0,50135;0,7817000000000001;0,7753;0,87395;0,8647500000000001;0,8383999999999998;0,8085500000000001;0,7006;0,87835;0,7848499999999999;0,7775964095610794;0,7363198798873956;0,7531442547274269;0,6941732234993566;0,5006825211629022;0,716732386695371;0,8945935311270874;0,8609733317429697;0,854764603771329;0,8575596619441997;0,8000827972627219;0,8141306441950386;0,8856400805512589;0,9519714829276813;0,9119175005745257;0,9273636567959944;0,8467239536204243;0,843065647233544;0,9993039733212749;0,9342508861110487;0,6391209218682213;0,8893905261454258;0,8760719770043833;0,8082360205843899;0,8186487415469044;0,513483180374972;0,8663829236580808;0,600998098216674;0,8389344234358097;0,82031245043698;0,7966278126608706;0,7596064791069633;0,667100452899658;0,8108017243352554;0,7295292479406232;0,8748143914833234;0,8650738215803386;0,8320744935873631;0,8090562066619011;0,6287414185463367;0,8758308673559754;0,7207881404843551
tvae;kronodroid_real;0,8566500000000001;0,85175;0,8318000000000001;0,7321500000000001;0,50315;0,8545;0,8355;0,9029999999999999;0,90205;0,8708500000000001;0,85265;0,8145;0,9065999999999999;0,6997000000000001;0,8116285782427353;0,801226152331733;0,8178788118848546;0,6974363575663598;0,501587261970665;0,8151846037840438;0,882334080450085;0,8942852382929903;0,8998840178941527;0,9037685697608957;0,8451847993903288;0,8573324912989542;0,9143698359526322;0,9966085023744349;0,9381874341535518;0,9383121959827582;0,8544749821296678;0,8619863495277642;0,9989935615194059;0,9261056787737811;0,80232629449624;0,9120822869076222;0,9026957767105808;0,8275090796231434;0,8604016832695786;0,7541039546770781;0,895548089611039;0,3952547435969877;0,8684633002879009;0,8638155981729652;0,8355130462856397;0,7652747244181687;0,6678345009018937;0,8649559126000417;0,826748388526741;0,9030343060306354;0,9012786172535063;0,8638942420463793;0,8526383057215259;0,8001404948109438;0,9047370976250348;0,5616641321123469
copula;androcrawl;0,5965585054080629;0,6052605703048182;0,6029006882989185;0,5714355948869223;0,5212389380530974;0,5861848574237956;0,5938544739429695;0,8962143559488691;0,860275319567355;0,7025565388397247;0,6848082595870209;0,6199115044247787;0,9014749262536874;0,6047689282202556;0,6181792989548897;0,6299162225429479;0,6254037933486191;0,5868384708516688;0,5370154627715529;0,6160645326475683;0,6058683973250516;0,9012352960513134;0,8504149374130534;0,7022777934783384;0,6812904123301712;0,602638426415117;0,9064272064522145;0,9868844912631649;0,5073266522621414;0,512418665314492;0,5146426424282031;0,49449957112770104;0,7495889661910086;0,4656896830014148;0,5575459033059935;0,8886191601702798;0,8727816299895578;0,6981590012439189;0,6902389163459226;0,7226643805361614;0,8944636609522606;0,20697625998963667;0,5568152930973067;0,5646215277381957;0,5644157206210366;0,5338339562717953;0,5807626665859262;0,5281235713492214;0,5754680802156165;0,8947513439670916;0,8612825316638967;0,6999348360761165;0,6852668214303576;0,5920359944160951;0,90020395072686;0,33315058472281955
copula;adroit;0,5570544411504256;0,6397039446947044;0,6478974961177634;0,5247213987174717;0,5013153616790086;0,6395588153509841;0,5781255748490954;0,8208024786423508;0,8016383466591377;0,7770590827226564;0,7922737073114389;0,6866906659479716;0,8111487570425698;0,8150975157963185;0,9071720819847687;0,7091738128930309;0,6866506843943474;0,5331979711006354;0,26;0,7179096530455022;0,6910996076640629;0,9132621543862541;0,8854090113707892;0,8479295503127501;0,8433980317616386;0,7035030390001212;0,9005099645037005;0,9404225785843764;0,12551096738515916;0,48050384971867527;0,5505563046832662;0,6341977701626599;0,004397064239490714;0,46851829130085865;0,30642481636334734;0,7258323228504482;0,7128102375542398;0,7344725010563813;0,7373423676199431;0,6159961055808028;0,714780327322686;0,6875757268906726;0,20765185520465992;0,5661453004605733;0,609945676048528;0,5707356907061789;0,008628651613726241;0,5515561381618352;0,349557989022313;0,8065410414295086;0,7875685129360059;0,7759207489617641;0,7854385065781166;0,6165051800149401;0,7957366654255985;0,7932054462831662
copula;android_permissions;0,5043519039067472;0,49878865265660793;0,4974106352324223;0,4968049994954679;0,49972400199385003;0,5063341914171888;0,5034704370765061;0,5109623057646392;0,49818280448510033;0,4946563757299593;0,4947668265236679;0,4981825465288573;0,5255602164708095;0,5166349608096183;0,4097176308539945;0,4984445057107674;0,49744921743563053;0,5025722688845919;0,15;0,4904396420626401;0,39933677957111835;0,5054066065234014;0,49147849734903487;0,49091733625569434;0,4875118668934707;0,476234129060392;0,5220167190906618;0,5148738027043054;0,2106829470021691;0,5120854459388269;0,49285130050478454;0,44740098595916555;0,00033444816053511704;0,1372657599210755;0,24280477539114892;0,76120041981456;0,419942369960968;0,467416751513391;0,39718347218112754;0,40928968718216396;0,4621875761662394;0,7542365294842961;0,15437079256305283;0,45538359764367986;0,4911299650526673;0,43266571253996056;0,000667408231368187;0,1848167059168194;0,20901671570304475;0,5813750723917687;0,4452496561547596;0,4750791782680775;0,4287593175531839;0,31997186834765146;0,470507351427084;0,5956854504267276
copula;drebin215;0,6902790279027903;0,7070207020702071;0,6774977497749776;0,5963096309630963;0,5;0,6978397839783979;0,6318631863186319;0,8641764176417641;0,8322232223222322;0,7504950495049505;0,7318631863186318;0,6829882988298829;0,8452745274527451;0,78010801080108;0,7958295174355916;0,7644987461799351;0,679982021461277;0,610283921450202;0,0;0,7129012634746399;0,747276101924483;0,8121846412376446;0,7723789012963451;0,714355127533581;0,7163717831569253;0,6441258683679744;0,7894405462362105;0,7775047879564561;0,5128067711648147;0,5995716706717003;0,6717031775738087;0,5304429428933974;0,0;0,6644266854867358;0,4103991826604364;0,9554076702357726;0,9482671009659722;0,8444791743468052;0,7888973695256818;0,7864282734838166;0,94986975726546;0,8815482232701864;0,6226121711184915;0,6715280912762907;0,6755461256751026;0,5669732277020569;0,0;0,6869396607581455;0,5222426210379698;0,8773705900541563;0,8512747461272291;0,7735711774931082;0,7494512484224432;0,6565499857755278;0,8617317355700097;0,7943322545163959
copula;kronodroid_emulator;0,6198499999999999;0,6144499999999999;0,6264;0,55565;0,5000500000000001;0,60225;0,5938;0,8242999999999998;0,8109999999999999;0,6754;0,7177999999999999;0,5691999999999999;0,82405;0,5739000000000001;0,5777668131589415;0,5709337381551564;0,5983429604949825;0,5434239779350576;0,5000559950233324;0,5635357560905017;0,5748225098997906;0,8604818177440838;0,8594098453296052;0,728824967797007;0,7764556590564161;0,6658550869623102;0,8804841327721225;0,9442587918473798;0,8931896922703775;0,9243027698873434;0,77172066110349;0,6987219346571829;0,9959604232945836;0,9090873952636815;0,7570310824056296;0,7705821008146032;0,7394953696365956;0,5523912455697542;0,6045853965725015;0,4771034839797833;0,7460571246503352;0,1459491601242141;0,7014925159207366;0,7057576420644407;0,6736486990493905;0,6108985678681359;0,6657750595148618;0,6956742020686019;0,6471581907234333;0,8128497381751234;0,7947976656999515;0,6267371320301385;0,6790538987422052;0,4382367811483728;0,8076957944483831;0,22922757233622146
copula;kronodroid_real;0,6165;0,6197;0,6689;0,5721;0,503;0,63555;0,62585;0,8611000000000001;0,82765;0,75965;0,7737499999999999;0,6744;0,8477;0,5213;0,5711216564634123;0,5715285503073082;0,6278275260392954;0,5537477472675963;0,5015086072089955;0,5873802866511183;0,6265344091090392;0,925611511921379;0,9159648455350448;0,8823649533188005;0,8341558919273766;0,7241107960123647;0,9247102420976872;0,7958904109589041;0,9480612753501054;0,9581380830669837;0,8321559703396051;0,7545317516028158;0,9952621202035383;0,9243912375157113;0,7231841686511011;0,7826025439604771;0,7181012302263865;0,5949566278122566;0,6778915496130857;0,7149861107726473;0,75392895156651;0,03404937420850388;0,7122244250580803;0,7158969773570727;0,7154383235696005;0,6369232637889746;0,6669289344421278;0,7174363111199371;0,6509265943473662;0,84802652062509;0,8050002786608266;0,7097498744984803;0,747799867704437;0,6597498741493051;0,8305959109049363;0,06395607440619201
ctgan;androcrawl;0,6633235004916421;0,6905604719764012;0,69960668633235;0,6561946902654867;0,5740412979351033;0,667305801376598;0,654621435594887;0,8573254670599804;0,8507866273352999;0,7921828908554571;0,7019174041297935;0,6686332350049164;0,8502458210422812;0,5515732546705998;0,6454831443724001;0,6716964624074878;0,6856135168955977;0,6471058847725668;0,616514412025724;0,6567150662966258;0,6284892980429138;0,9184418197933162;0,9237149311457978;0,8695751483129965;0,7331629683189529;0,7366973885526895;0,9264066601636862;0,9967229457782988;0,7632057825105447;0,7986701391595119;0,7799270855568607;0,727552501937289;0,795429663450525;0,7360663744106308;0,7841484354171844;0,7860462381588279;0,7653515750968116;0,6843863070615525;0,6309722562968437;0,5639690692017755;0,7621929685012584;0,09743907887504327;0,695695631814584;0,723956011979982;0,7229526882307434;0,6810091713593908;0,6403488280662056;0,6897869069459174;0,6956307478978536;0,8443458764818164;0,8342764449329783;0,7616350572455156;0,6770806746761091;0,5868118639889941;0,8334108905114073;0,1701909750257497
ctgan;adroit;0,5634814144603156;0,604729056242166;0,617017351352045;0,5472268210149857;0,49985230388822577;0,5981460448243261;0,5687610424500656;0,8099758509905586;0,6932272616435016;0,7074226654175062;0,6660155631703008;0,5468151755883246;0,7867139807577955;0,7040513225272399;0,6517115331132203;0,6534061205394971;0,6445398828995071;0,5661971629000349;0,19629629629629627;0,6462598836378671;0,6529458363934069;0,9411762540753233;0,7060948017063827;0,7465237184986929;0,6952663663959975;0,46339330798927214;0,8632379280691908;0,6479319110006813;0,1456988608356246;0,42432436590578426;0,5139762971300579;0,5817758811070026;0,004688185054628997;0,4926047872499001;0,3058916447410217;0,6755690529718791;0,564536764130159;0,5821612240612366;0,6137782694067228;0,5366842105047216;0,7050266046884621;0,5791983404895175;0,21247282259609457;0,4830162858276905;0,5659835494787677;0,5520196726455636;0,009073957941385508;0,5283520566766684;0,3445838121886579;0,7860822278348775;0,6173025777586268;0,6368409060537565;0,6486919351021828;0,43355770107323616;0,7736030696997356;0,6070636246185148
ctgan;android_permissions;0,5028647102961716;0,4931136001359581;0,4990646506627579;0,49840235559571583;0,49933853949727364;0,4962541111776234;0,5055637823365221;0,5026434445352349;0,49867874812317864;0,5052894989806934;0,49746518539087575;0,49669538326607504;0,49592369957808985;0,496199773453723;0,3085658064878844;0,4548854416055277;0,49790025358403583;0,5000651705678711;0,2887955182072829;0,49385355365131167;0,46301105368726275;0,4455022327936004;0,49609113048767306;0,499892479430208;0,49264043545903424;0,4542162234550454;0,47653798765893757;0,478797375797188;0,20222287786633047;0,36893316675527255;0,4669369643199108;0,43179924816798365;0,003531802949446651;0,22657357950974993;0,21337036699825437;0,5022128984229013;0,510185903361202;0,5860038460685463;0,5115907234323368;0,4062612891988316;0,48326106174028743;0,3860163963961327;0,13923004507680786;0,37007588822321524;0,48012251517727267;0,4472461518047471;0,006924331068507069;0,2642088916563485;0,16423223356370414;0,3955607201249326;0,5001424402318362;0,5376094620887046;0,4987654847557194;0,3052154879524823;0,4300910759748892;0,33919780292697926
ctgan;drebin215;0,6986498649864986;0,729072907290729;0,6811881188118811;0,6432043204320432;0,49990999099909994;0,7171917191719173;0,6724572457245725;0,7482448244824482;0,7463546354635464;0,716021602160216;0,6421242124212422;0,7405040504050406;0,7254725472547254;0,5723672367236724;0,7457686422936449;0,7440757826099968;0,7011663565241432;0,6632697154653152;0,0;0,7168780527590026;0,7211919024002575;0,7014688428500966;0,69967250512448;0,67254281939988;0,637211969560477;0,68600788462509;0,6832565948175466;0,5437259358736037;0,6114442135335206;0,6995397592959796;0,6366573114826055;0,5860031810552022;0,0;0,7236035729118638;0,5783419000837028;0,8750577137460072;0,8749325601273649;0,8563689722494028;0,6811725550331298;0,9037807340573927;0,852460773401727;0,994151538624029;0,6661868708492781;0,7191318107222445;0,6640687408125985;0,6192707732035976;0,0;0,7185729863068433;0,6339996873143934;0,7781673734890621;0,7771880699221486;0,7532346328111081;0,6581165600882628;0,7789914599139453;0,7583747335958246;0,7024946562250893
ctgan;kronodroid_emulator;0,57965;0,5902999999999999;0,5938000000000001;0,5499499999999999;0,49770000000000003;0,57115;0,5476500000000001;0,7188;0,7007;0,59575;0,5944;0,59555;0,71975;0,5549499999999999;0,5649996863953992;0,5722104786826689;0,595169093173117;0,550848752843234;0,49890021151022523;0,5506204095632381;0,5445607501818148;0,7489029959130813;0,731860052783303;0,6140086367641076;0,6029878528172532;0,7298138359392479;0,7652041147603326;0,8566687732078957;0,7332872515459895;0,7679577586682175;0,618653774169845;0,5940358003677766;0,9820975441031103;0,8143644402077712;0,6769743995250568;0,6932984258320845;0,6642532487203803;0,5101567803444624;0,554530330046651;0,2923613686141412;0,6711546258954878;0,1289705635548168;0,6309918005870123;0,651694632555114;0,5996622872240632;0,5672956197818535;0,6615327617328947;0,6547097320166877;0,5945778854731758;0,705936856583868;0,6828928483953327;0,5543270363757025;0,5759541208870427;0,4047034586813803;0,698593350352624;0,1965737730348887
ctgan;kronodroid_real;0,65525;0,6662;0,68605;0,57645;0,50195;0,6608;0,66385;0,7788;0,7696;0,6761;0,6805;0,7308999999999999;0,7677499999999999;0,55145;0,6257120235368826;0,6304267942571273;0,6688648447524864;0,5605000418229521;0,5009489834555204;0,6465768666030552;0,6571612607659357;0,8369038175851639;0,8411760435462524;0,7724827261366798;0,7029557577733799;0,8357375356176122;0,8295220647737434;0,9620491813598411;0,8437996802842598;0,8496250811232209;0,766633252696067;0,7746139086325832;0,9889674358151901;0,816576967160415;0,727995185192414;0,701865681277528;0,6709039592441163;0,5110401011425377;0,6237176823140334;0,5743416933118912;0,6796721878739287;0,09963654439893387;0,7116476938445068;0,7192032760616971;0,709555002492168;0,6469447312043035;0,6649835244368651;0,7064324834041059;0,6818257342703464;0,7532578868349609;0,7366942142633699;0,6052714084292059;0,6564183062063356;0,6755618521104598;0,7374021025903235;0,16488638687825885
adversarial;androcrawl;0,982694198623402;0,9830875122910522;0,9737463126843657;0,9679941002949853;0,9074237954768929;0,9823500491642084;0,9812684365781712;0,9299901671583088;0,907276302851524;0,8720747295968536;0,9043756145526057;0,8207472959685349;0,9210914454277287;0,9174041297935103;0,9900070034460524;0,9903217693932966;0,9760715049269371;0,9617008146427601;0,8954620839716521;0,9899191200792817;0,9856297732471042;0,9718203490892359;0,9636807688237085;0,9784645770306127;0,9236383912948153;0,8479077845654155;0,9467408722125177;0,9491711228994669;0,9752190321428327;0,9757158838337652;0,9712906656057786;0,9747979585117228;0,984537626926328;0,9746300307213437;0,9767759299411868;0,8857035407423636;0,8465925288926334;0,7607106009548869;0,8813863161386735;0,7862389062728689;0,8924465889980336;0,8827826475335208;0,9825429885202455;0,982944022811601;0,9736517185890344;0,9681762885339316;0,9284094481795433;0,9821918527558585;0,9811763890979884;0,9267040826841729;0,9009383993960445;0,8558067340742264;0,9019802117329231;0,8140004686084893;0,9186637071586237;0,9141614530680642
adversarial;adroit;0,5049724714126208;0,5250121921482566;0,5231108587122524;0,5313015225212506;0,5080453205679402;0,510969831919472;0,534524955402405;0,5839954525425977;0,5889736991833401;0,6131112651171944;0,539664480635874;0,6728948224010404;0,6076938872418794;0,6104300619874484;0,7528011204481793;0,6052333252951854;0,5839810580303214;0,605636071355397;0,5043046474692747;0,6947567328552282;0,665527135027135;0,5323742343065065;0,5389767498443512;0,5625206180586566;0,47259195685464606;0,6826154550234802;0,5566162591957772;0,5848878462474189;0,016664255777100012;0,1428513589408729;0,15954516731856888;0,18565327746881835;0,9726940334679363;0,03929369914439999;0,23468071800064685;0,6462874509662087;0,6296077368272421;0,7637668143014262;0,45459804244295554;0,5032256368215464;0,639745264294789;0,7869515511283914;0,03245903027434492;0,22938482917587072;0,2429137376504306;0,28131678555759343;0,664052860114546;0,07433634660396805;0,26774736417958744;0,572236096922918;0,5718972872179469;0,6417476359824482;0,44822599860371265;0,5529611480298633;0,5845120893032693;0,6660343706296035
